(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('3', 'H'))
(('A', 'H'), ('A', 'D'), ('2', 'D'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'D'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'S'), ('3', 'H'), ('3', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'S'), ('4', 'H'), ('4', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'S'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'S'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'S'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'S'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'S'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'S'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'S'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'S'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'S'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'C'), ('3', 'H'), ('3', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'C'), ('4', 'H'), ('4', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'C'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'C'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'C'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'C'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'C'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'C'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'C'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'C'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'C'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('4', 'H'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('4', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('4', 'S'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('4', 'C'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('5', 'H'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('5', 'S'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('5', 'C'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('6', 'H'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('6', 'S'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('6', 'C'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('7', 'H'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('7', 'S'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('7', 'C'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('8', 'H'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('8', 'S'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('8', 'C'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('9', 'H'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('9', 'S'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('9', 'C'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('10', 'H'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('10', 'S'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('10', 'C'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('J', 'H'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('J', 'S'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('J', 'C'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('Q', 'H'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('Q', 'S'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('Q', 'C'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('K', 'H'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('K', 'S'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('3', 'D'), ('K', 'C'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('4', 'H'), ('4', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'H'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'D'), ('4', 'H'), ('4', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'D'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'D'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'D'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'D'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'S'), ('4', 'H'), ('4', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'S'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'S'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'S'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'S'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'S'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'S'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'S'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'S'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'S'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'C'), ('4', 'H'), ('4', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'C'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'C'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'C'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'C'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'C'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'C'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'C'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'C'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('3', 'C'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('5', 'H'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('5', 'S'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('5', 'C'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('6', 'H'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('6', 'S'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('6', 'C'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('7', 'H'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('7', 'S'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('7', 'C'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('8', 'H'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('8', 'S'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('8', 'C'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('9', 'H'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('9', 'S'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('9', 'C'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('10', 'H'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('10', 'S'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('10', 'C'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('J', 'H'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('J', 'S'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('J', 'C'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('Q', 'H'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('Q', 'S'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('Q', 'C'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('K', 'H'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('K', 'S'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('4', 'D'), ('K', 'C'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'H'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'D'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'D'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'D'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'D'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'S'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'S'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'S'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'S'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'S'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'S'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'S'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'S'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'S'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'C'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'C'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'C'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'C'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'C'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'C'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'C'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'C'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('4', 'C'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('6', 'H'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('6', 'S'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('6', 'C'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('7', 'H'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('7', 'S'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('7', 'C'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('8', 'H'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('8', 'S'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('8', 'C'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('9', 'H'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('9', 'S'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('9', 'C'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('10', 'H'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('10', 'S'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('10', 'C'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('J', 'H'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('J', 'S'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('J', 'C'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('Q', 'H'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('Q', 'S'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('Q', 'C'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('K', 'H'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('K', 'S'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('5', 'D'), ('K', 'C'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'H'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'D'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'D'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'D'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'D'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'D'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'D'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'D'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'D'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'S'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'S'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'S'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'S'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'S'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'S'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'S'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'S'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'C'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'C'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'C'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'C'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'C'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('5', 'C'), ('J', 'H'), ('J', 'D'))
